#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:79), pid=540, tid=8280
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Tue Nov  5 20:20:22 2024 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.4957) elapsed time: 566.739129 seconds (0d 0h 9m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000027cc52f6850):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8280, stack(0x000000cf30400000,0x000000cf30500000)]


Current CompileTask:
C2: 566739 17263   !   4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener$TransformedArtifact::finalizeValue (168 bytes)

Stack: [0x000000cf30400000,0x000000cf30500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac741]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x6662bf]
V  [jvm.dll+0x7a8bc]
V  [jvm.dll+0x62999e]
V  [jvm.dll+0x69a4d6]
V  [jvm.dll+0x69fb28]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
V  [jvm.dll+0x6975f7]
V  [jvm.dll+0x6954e2]
V  [jvm.dll+0x1a964c]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x1aa1e6]
V  [jvm.dll+0x2b0b64]
V  [jvm.dll+0x6a0005]
V  [jvm.dll+0x697fbb]
